X1_Horas_Actuales,X2_Frec_Semanal,X3_Horas_Fallidas,X4_Semanas_Restantes,X5_Disp_Neta_Restante,X6_Antiguedad,X7_Tipo_Carrera,X8_Beca,X9_Carrera_Id,Y_Horas_Totales_Finales
4.526498871715353,0.09653617983910981,10.740269885585212,8,50.0,0.0,0.0,0.5,6.0,40.4017612841364
14.09688338152645,0.4119021280997298,8.020800838852372,8,50.0,2.0,1.0,0.75,11.0,59.186903165812474
14.291361625209488,0.11766899953596004,10.209745742644383,8,50.0,2.0,1.0,1.0,11.0,70.97831139503822
3.2269071297782204,0.14103652557067026,10.843333922204847,8,50.0,0.0,0.0,0.5,27.0,50.68380270320457
2.9543986186748206,0.16451451768771708,11.04934333833526,8,50.0,1.0,0.0,0.5,26.0,59.36308820404401
4.185317371831503,0.12067646913691152,10.311934497798871,8,50.0,1.0,1.0,0.75,11.0,57.80352995327982
8.771254975156786,0.2481879878315596,9.953624404987753,8,50.0,0.0,0.0,0.5,25.0,25.749902776478717
25.790520057570447,0.5332793024403848,7.694661300425658,8,50.0,1.0,0.0,0.5,1.0,78.8969037421375
3.15267606602478,0.11184564015433823,10.434326071769018,8,50.0,2.0,0.0,0.5,2.0,42.234774575465195
17.74379968021444,0.4132458159187308,9.233548553995263,8,50.0,2.0,0.0,0.5,1.0,55.19997860075659
11.268293168005375,0.3265466967345911,8.902164721379101,8,50.0,2.0,0.0,1.0,8.0,52.988827361678105
5.834109791193944,0.1348753027814405,10.24834440852954,8,50.0,0.0,0.0,0.5,6.0,53.2970185122767
4.891829975007611,0.22884035663175933,10.008227707752459,8,50.0,2.0,0.0,0.5,5.0,51.59687412488712
1.1660750463496952,0.09214581158242686,11.014219377073935,8,50.0,2.0,0.0,0.5,5.0,21.763867015060285
34.566959102504185,1.1511425337818189,6.746271692660333,8,50.0,2.0,0.0,1.0,4.0,85.32726936315103
12.734484210293411,0.08880941519411381,11.642864405268638,8,50.0,2.0,0.0,0.75,5.0,65.28697992407716
0.0,0.0,11.93282147558411,8,50.0,2.0,0.0,0.5,5.0,12.165413064814633
11.836570908917382,0.41305841607972343,9.001473545036262,8,50.0,2.0,0.0,0.75,20.0,72.8948462881678
4.357030370609792,0.1351028879643105,10.912904525324915,8,50.0,0.0,0.0,0.5,6.0,58.073680155077476
6.6624962486056125,0.14189546786747065,10.598301759295227,8,50.0,1.0,0.0,0.5,24.0,46.90141821471608
4.503266918629651,0.208357713020573,9.451474064859841,8,50.0,2.0,0.0,0.5,14.0,74.9373242080264
3.5233663831091517,0.2036609181372946,9.788283037356106,8,50.0,2.0,1.0,0.5,11.0,63.712279230381895
11.614257704531669,0.3589851372319298,8.019724926705068,8,50.0,2.0,0.0,0.5,10.0,53.76900418901431
10.982477808434288,0.24608590868214206,10.271951881717223,8,50.0,0.0,0.0,0.5,6.0,31.428562597202315
1.2737627635357671,0.08378205855481043,11.009439611756893,8,50.0,0.0,0.0,0.5,6.0,62.24357658149992
8.762292858258942,0.38919377681384076,8.215696581422991,8,50.0,2.0,1.0,0.75,11.0,43.65521920351146
7.164559077527477,0.22808575880191564,9.73112408537672,8,50.0,2.0,1.0,1.0,11.0,69.45642865136995
8.673707814726617,0.24857219870767333,9.684505562937451,8,50.0,1.0,0.0,1.0,21.0,61.864944526604965
2.0678409242942664,0.05653557308834052,11.242473788775792,8,50.0,2.0,0.0,0.75,20.0,57.04867777954079
8.15372236127089,0.2857852789164433,9.649441277712794,8,50.0,1.0,1.0,0.5,11.0,59.42080337518709
4.533298515721239,0.12620029327605245,10.800593307332301,8,50.0,2.0,1.0,0.5,11.0,57.007174247382146
5.396489936778676,0.14116044586900764,11.177915643748223,8,50.0,1.0,0.0,0.5,24.0,56.766332251762144
29.3732990482613,0.7634468252497486,6.720566974054954,8,50.0,2.0,0.0,0.5,5.0,105.1072178292727
16.192078793919205,0.3677540396983675,8.292301687558101,8,50.0,1.0,0.0,1.0,10.0,52.5716133547323
4.524014952195438,0.1255830850092828,10.391651987598209,8,50.0,1.0,0.0,1.0,21.0,83.78685081752465
5.153115529382862,0.12833562832132764,11.11914824503987,8,50.0,1.0,0.0,0.5,24.0,61.32751458963398
2.477970674801721,0.18430909591457453,9.495827896911267,8,50.0,2.0,0.0,0.5,14.0,52.938710497053975
3.467531942434785,0.14274835043394457,10.720721219753047,8,50.0,2.0,1.0,0.75,11.0,81.21668447606767
9.698853304238042,0.24484733567382855,9.817433167380097,8,50.0,0.0,0.0,0.5,6.0,40.62802964843176
12.638321333284273,0.3197990447573972,10.063940528080453,8,50.0,2.0,0.0,0.75,17.0,90.74044408554161
3.4738172949346158,0.19843849962169624,9.58045864099185,8,50.0,2.0,1.0,0.5,11.0,73.96097982568092
1.5033599671844455,0.12445676170253595,10.35321480800871,8,50.0,1.0,0.0,0.75,13.0,39.956356845802816
7.824961412120629,0.1127820262171774,10.60992350921732,8,50.0,3.0,0.0,0.75,9.0,35.355973118087434
6.633963678924937,0.25251716812985375,10.78966054628977,8,50.0,0.0,0.0,0.5,25.0,89.24876716917188
8.027554434324577,0.2387524118219519,10.292111473695204,8,50.0,1.0,0.0,0.5,24.0,58.2181695126623
37.05783824799682,0.9323435006340617,5.258116850451236,8,50.0,2.0,0.0,0.75,0.0,137.688907021507
6.190329933520306,0.21179192420982706,10.238820409032552,8,50.0,1.0,1.0,1.0,11.0,35.12231460917408
4.491738260501115,0.15152847555937088,11.219330645934976,8,50.0,2.0,1.0,1.0,11.0,59.27295108523552
5.066764037840656,0.24666133632609807,9.80589478981786,8,50.0,2.0,0.0,0.5,5.0,37.48402450571277
6.730464290266322,0.21926383706010696,10.032819597297268,8,50.0,1.0,1.0,0.5,11.0,59.31405873643954
18.78430629215547,0.3996273742709925,8.749054398079114,8,50.0,1.0,0.0,0.5,1.0,80.86399740328838
4.696952775337862,0.08414336251194304,11.3252672832527,8,50.0,1.0,0.0,1.0,23.0,47.15283934760712
4.466281644596576,0.1388322969701157,10.433874412553854,8,50.0,1.0,0.0,1.0,21.0,59.534785369505435
5.817262993013661,0.2000380498979589,10.578017913057622,8,50.0,2.0,1.0,0.75,11.0,56.39545327849098
5.8659259379015545,0.19583947439990743,9.696490682648143,8,50.0,2.0,0.0,1.0,5.0,46.762103775356536
7.897419655208204,0.25141661796267833,9.268783385197027,8,50.0,2.0,1.0,0.5,11.0,59.19286380086814
20.86383218482896,0.5587108162342778,7.806493453319494,8,50.0,2.0,0.0,1.0,10.0,58.98547397154754
0.0,0.0,11.757519875943254,8,50.0,1.0,0.0,0.75,13.0,38.97337953119134
3.5589701483040694,0.11912508861054837,11.383200051291137,8,50.0,2.0,1.0,0.5,11.0,69.56367459168887
7.890496823531049,0.2769612176736672,9.38612287110969,8,50.0,2.0,0.0,0.5,2.0,36.5110460940185
15.696202094228155,0.16242446166071756,10.572519461651241,8,50.0,2.0,0.0,0.75,5.0,66.9707879866761
2.8404964951808758,0.10941213961225765,10.813995636120781,8,50.0,2.0,1.0,0.75,11.0,64.29642036493362
2.861990647775642,0.07884353996521051,11.343514585047654,8,50.0,0.0,0.0,0.5,27.0,83.64719859850041
47.310876296377174,1.4960706071379466,2.1328138621313677,8,50.0,2.0,0.0,0.75,8.0,127.97947549019092
5.567629096170904,0.2728671372207017,9.225965883655173,8,50.0,2.0,0.0,0.5,10.0,50.229559041304626
5.380093197724129,0.16416504474987811,10.331268571767824,8,50.0,1.0,0.0,0.5,24.0,56.8093906672943
14.176120798251675,0.3826797148457247,8.522246758970788,8,50.0,1.0,1.0,1.0,11.0,51.18476487735525
12.378677700442271,0.16984793776806054,10.900069448295765,8,50.0,1.0,0.0,0.5,24.0,63.09292089658392
7.01628268781589,0.3294037508451294,8.705358778732316,8,50.0,2.0,1.0,0.75,11.0,35.50831421356721
17.361309454706355,0.33768716961725065,8.946337202775645,8,50.0,1.0,0.0,0.5,19.0,64.88809689681345
5.31133616670303,0.19069447661259098,11.163117342479477,8,50.0,2.0,0.0,0.5,1.0,32.099151853535574
9.206738852956155,0.23354631628157363,9.761487241611992,8,50.0,1.0,1.0,1.0,11.0,35.47926420272604
16.18296090016752,0.2500141439646519,10.463141272605352,8,50.0,2.0,0.0,0.75,5.0,67.83855599374827
21.11427817016967,0.5267510287148589,7.107679238063195,8,50.0,1.0,0.0,0.75,10.0,72.67580410043564
2.299072573588723,0.05435858242048845,11.596114466390658,8,50.0,1.0,1.0,0.75,11.0,51.75235430516834
2.067086645363629,0.0818488864445905,10.723448323578443,8,50.0,0.0,0.0,0.5,6.0,57.14121088025671
8.167694520277857,0.2490240916354271,9.559605780807985,8,50.0,0.0,0.0,0.5,6.0,54.71344771782916
6.523233428928954,0.25218439385720665,8.784876264786828,8,50.0,2.0,0.0,0.5,10.0,51.63860483053859
17.65586960246821,0.39314062247801396,8.892371404585177,8,50.0,2.0,0.0,1.0,12.0,76.64619659756525
14.159713351132732,0.34560390533096214,9.610885467515915,8,50.0,2.0,0.0,0.5,2.0,52.3199736508795
32.301838855498225,0.850018839875456,5.694481233287653,8,50.0,2.0,0.0,0.75,0.0,124.31940851367686
7.768998819510873,0.33678628725280296,9.867563343719002,8,50.0,1.0,0.0,0.5,16.0,50.34054703101679
1.7883219254638432,0.09171921660285233,11.319840776047558,8,50.0,1.0,1.0,0.75,11.0,50.876197705502236
0.923850890827278,0.037774828990471736,11.327246648228856,8,50.0,1.0,0.0,0.5,26.0,32.94234133783219
9.570390313408387,0.2520502774787697,10.220152431058876,8,50.0,0.0,0.0,0.5,6.0,51.40403972638935
25.104894022483002,0.1314148537362345,10.80639358210056,8,50.0,2.0,0.0,0.5,8.0,66.9859492229251
13.98860503076689,0.35401529888427574,8.35938335599985,8,50.0,1.0,0.0,1.0,10.0,38.05329610462498
26.412385677106425,0.5937748926565104,6.569543784760802,8,50.0,2.0,0.0,1.0,12.0,79.27021610191406
6.113179784603493,0.21180370120017494,10.358486981632867,8,50.0,2.0,0.0,0.5,1.0,50.1646243989796
5.847449464279054,0.2240115348001452,10.426216256182254,8,50.0,0.0,0.0,0.5,25.0,34.25330199892048
33.616903326430275,1.2396928415899777,3.943320026315434,8,50.0,2.0,0.0,0.75,8.0,127.62495495903914
1.368844761544713,0.06534516282093847,11.625683322716839,8,50.0,0.0,0.0,0.5,6.0,43.0350094921872
3.730307176796501,0.1710969403179287,9.849474474770629,8,50.0,2.0,1.0,0.5,11.0,68.01743033841564
1.5053706274268857,0.08205882045068673,11.28107618291098,8,50.0,0.0,0.0,0.5,6.0,29.99674352810747
4.390335394831235,0.12108981512877978,10.434380725555048,8,50.0,2.0,1.0,1.0,11.0,86.22598859033224
25.016286574538565,0.2178673898659343,9.661738759152115,8,50.0,2.0,0.0,0.5,8.0,64.54319559993957
2.038836906975258,0.08391366471410741,11.037763829393157,8,50.0,1.0,0.0,1.0,23.0,60.47249703165307
5.494981674260352,0.13690725884810329,11.137004717129347,8,50.0,2.0,0.0,0.75,15.0,23.791440200281674
27.526538718746977,0.5985388625976802,5.852784121687238,8,50.0,1.0,0.0,1.0,10.0,82.86942549646673
11.757819906595614,0.3937538181071523,8.795131003370445,8,50.0,2.0,0.0,1.0,8.0,56.923963269367825
3.3267309963215475,0.126187043950377,10.896814118307597,8,50.0,1.0,0.0,0.5,19.0,12.14379209977106
9.594038786054336,0.17905337212310213,9.82478435259066,8,50.0,3.0,0.0,0.75,9.0,38.41880322776858
2.3051956797470368,0.18081466345984729,10.164514161623789,8,50.0,2.0,0.0,0.5,14.0,53.53427648578199
23.26008624474176,0.553025275826644,7.999902356797146,8,50.0,0.0,0.0,0.5,27.0,67.31632980578269
4.269030678719583,0.29327639526423793,10.031231366179448,8,50.0,2.0,0.0,0.75,3.0,28.07005699968802
20.23536441400757,0.44603658684425823,8.176522068538675,8,50.0,2.0,0.0,1.0,12.0,85.98956504966162
0.6841412698633624,0.03582943100238926,11.470234944237632,8,50.0,0.0,0.0,0.5,6.0,40.45803263454713
1.1348204634698713,0.09205856245699832,11.137682441577557,8,50.0,1.0,0.0,0.5,26.0,39.90223425636961
5.801841286536614,0.19382288957276778,11.103028018636667,8,50.0,0.0,0.0,0.5,25.0,84.44671691875658
33.88164272283615,0.7658457718044612,5.991819653688339,8,50.0,2.0,0.0,1.0,12.0,84.34126251021762
10.069855169648996,0.347168418022643,8.63891308596862,8,50.0,0.0,0.0,0.5,25.0,36.90797735555903
5.764633578133153,0.19343970916540443,10.200816932060825,8,50.0,1.0,1.0,1.0,11.0,49.18668675908667
6.316545896753514,0.1892059889755804,10.408744396170388,8,50.0,1.0,0.0,0.5,24.0,55.667769934832656
3.0770731553788075,0.08333422360207135,11.039014051952496,8,50.0,1.0,0.0,1.0,21.0,60.49093046340853
10.99848895020953,0.22152088238897796,10.049653909005036,8,50.0,2.0,1.0,1.0,11.0,93.21517481088758
1.8962657876794853,0.11539090883322706,11.30663023943787,8,50.0,2.0,0.0,0.5,5.0,21.302915023525205
13.712590321639004,0.32758126749570843,8.231572302524743,8,50.0,1.0,0.0,1.0,21.0,66.88201329828924
39.88264060782839,1.2366248838842167,4.256326937319648,8,50.0,2.0,0.0,0.75,8.0,132.24767175941
1.2371282417337186,0.06224983783187652,11.194288583940253,8,50.0,2.0,0.0,0.75,17.0,61.67873535291232
9.582966289083256,0.4047497191643591,9.690553057369387,8,50.0,1.0,0.0,0.5,16.0,52.31379537465372
33.05895307148632,0.885573131662241,5.5659383891370275,8,50.0,2.0,0.0,0.75,0.0,117.69607122645725
2.4566880411231136,0.11939915888571712,10.458153988558287,8,50.0,1.0,0.0,0.5,19.0,24.776806786561934
5.293727347027207,0.16275257356739214,10.198454945887974,8,50.0,2.0,1.0,0.75,11.0,66.51929274684623
19.706955998464608,0.7360202601974964,7.808756486120069,8,50.0,2.0,0.0,0.5,1.0,77.3536227011541
38.52018862781568,0.8942651450706096,5.161350233206395,8,50.0,2.0,1.0,0.75,11.0,64.65896744481881
1.3710374725025587,0.11012261956137089,10.923594102620015,8,50.0,0.0,0.0,0.5,6.0,38.713159186018906
31.46591271773288,0.4805358276061764,8.19885408347829,8,50.0,1.0,0.0,0.5,1.0,78.71439702552603
2.982116372357148,0.1697213073172582,10.056599923532739,8,50.0,2.0,0.0,0.5,14.0,50.783560730724986
7.245654121938476,0.2732824640799902,10.817024024028779,8,50.0,0.0,0.0,0.5,6.0,52.7065577635233
12.457814054626388,0.28285958896132424,9.860566677192324,8,50.0,1.0,0.0,0.75,24.0,48.13160359113183
10.340537584097014,0.3822356662597984,8.414997149928222,8,50.0,1.0,1.0,0.5,11.0,61.40344916749271
6.732054833005474,0.18049517324903772,10.982770675734843,8,50.0,2.0,0.0,0.75,15.0,23.041389265864453
22.351124309603232,0.6365521863241076,7.3615719990510025,8,50.0,2.0,0.0,0.75,5.0,61.255458959383404
8.982260701059563,0.2596888688864772,9.40697235500811,8,50.0,2.0,0.0,1.0,8.0,44.97350463882829
11.162837339676676,0.2684351148122386,9.923935279700792,8,50.0,0.0,0.0,0.5,6.0,35.66990916151813
5.595090025653465,0.19682175601528856,9.350808466873781,8,50.0,2.0,1.0,0.5,11.0,51.693233900953025
4.519305294213393,0.09673714919458633,11.04636134114404,8,50.0,1.0,0.0,0.75,24.0,37.780729230424946
3.6744783778598826,0.13147588089498544,10.526550029248817,8,50.0,2.0,1.0,1.0,11.0,71.56143530131244
7.276091371144855,0.1767443383441495,11.300483103533772,8,50.0,2.0,0.0,0.75,15.0,44.25447275811936
3.96270591402969,0.25068920931440664,9.497526860120438,8,50.0,2.0,0.0,0.5,14.0,62.648757913771995
22.907216340614617,0.7366764062781938,5.563700240948885,8,50.0,2.0,1.0,0.75,11.0,84.00178248510836
1.2259253328489867,0.06365688660146152,11.078122806135532,8,50.0,1.0,0.0,1.0,23.0,58.88555834489683
3.84972777076156,0.15955089355301194,10.982414859314634,8,50.0,2.0,0.0,0.75,17.0,62.04224385280299
26.608016265919574,0.7177845891226932,6.935223565266526,8,50.0,1.0,1.0,0.5,11.0,104.69127831123772
0.6370120169019577,0.0504505235182306,11.800623603289644,8,50.0,0.0,0.0,1.0,21.0,38.67446285937444
3.8166597811261376,0.1428737038610516,9.910839777597138,8,50.0,0.0,0.0,1.0,21.0,45.67022047184736
5.156963801493643,0.20584077194211664,10.558831272700466,8,50.0,2.0,0.0,0.5,1.0,44.05206522713616
6.387684188077128,0.1870124910419124,9.650059380634397,8,50.0,0.0,0.0,0.75,23.0,58.31867845854351
6.468172464520256,0.19916896772580867,9.540722985166203,8,50.0,0.0,0.0,0.5,6.0,46.34468667236515
11.310478853541285,0.4892757596188254,7.826683273542621,8,50.0,1.0,0.0,0.5,10.0,58.20522898571537
9.89853267613414,0.337649139746389,8.486672023490959,8,50.0,1.0,0.0,0.75,10.0,52.41084284915023
1.726218416665757,0.08223252434686368,11.442705183676457,8,50.0,0.0,0.0,0.5,27.0,41.764461489567665
18.42662864784011,0.536663268203778,7.618369748881471,8,50.0,2.0,0.0,0.75,5.0,59.8813943972927
10.167875723206484,0.4076607040482498,8.210263633912355,8,50.0,2.0,1.0,0.75,11.0,67.44738594150687
7.725186068121525,0.23071794270641505,9.483077611962374,8,50.0,0.0,0.0,0.5,6.0,55.421713013352345
5.804357230408701,0.20022861196417838,11.06606461332588,8,50.0,0.0,0.0,0.5,25.0,72.74727726942193
4.509638268961205,0.12820721374910402,10.44240626692109,8,50.0,2.0,0.0,1.0,5.0,69.93112259085599
25.65588974144232,0.634144768946279,6.857911239183546,8,50.0,1.0,0.0,0.5,1.0,76.51914202620985
38.245705839353285,0.9422769886036918,5.441878823231792,8,50.0,2.0,0.0,0.75,0.0,119.61914077243725
10.620155236783129,0.2962690628116636,9.103968022274442,8,50.0,1.0,0.0,0.5,10.0,60.23990302522097
17.23441445595664,0.5140551141580885,8.180107501082544,8,50.0,0.0,0.0,0.5,25.0,52.587696679188966
36.09852179329963,1.1387662056174253,7.338940802866975,8,50.0,2.0,0.0,1.0,4.0,93.12587741262843
5.591562250819677,0.19307306309793051,10.787932515958245,8,50.0,0.0,0.0,0.5,25.0,24.95964955166757
7.5486232649431315,0.24741631238348993,9.988224315678025,8,50.0,0.0,0.0,0.5,6.0,18.682360244530432
0.4935286622634296,0.041985326305953675,11.713117879577657,8,50.0,1.0,0.0,0.75,13.0,50.15472606671266
13.809856012635581,0.404201696019855,9.534327508554423,8,50.0,2.0,0.0,0.75,20.0,60.83715181814141
13.500553897743787,0.3711189995649376,8.432368361480338,8,50.0,0.0,0.0,0.5,6.0,47.37542574359392
3.4808887189560145,0.1434754308004744,11.015992332768693,8,50.0,0.0,0.0,0.5,6.0,60.34653845342104
6.078536851463474,0.17664476468755685,10.502645762400075,8,50.0,2.0,0.0,1.0,5.0,44.74857381741834
20.88413017473238,0.7798495238845641,6.4459409681918896,8,50.0,2.0,0.0,1.0,5.0,124.20420001443591
3.054919098016329,0.19669901574242737,10.470163892115371,8,50.0,2.0,0.0,0.75,3.0,27.327094797959795
8.97654800372555,0.2044923362594744,10.21734207884741,8,50.0,0.0,0.0,0.5,6.0,48.442836565923756
15.249190651418509,0.343792641898666,9.586158133041321,8,50.0,2.0,0.0,0.75,15.0,43.06378104996262
23.55751741597514,0.5348563293719977,8.078473423167768,8,50.0,1.0,0.0,0.5,1.0,93.74625823515396
4.84104089213997,0.10301534809601903,11.36680639598487,8,50.0,1.0,0.0,0.75,24.0,39.01649021122769
3.034328742616867,0.13301132639491833,10.247366286937522,8,50.0,1.0,0.0,0.5,10.0,52.9925240705001
24.149282911857313,0.5564761430456315,8.02785271486167,8,50.0,2.0,1.0,0.75,11.0,67.36995053718901
2.5587293756675367,0.12381840039803245,10.5752629442985,8,50.0,1.0,0.0,1.0,23.0,60.131575016134505
2.488652754173451,0.11151540609237312,10.151231501938529,8,50.0,1.0,1.0,0.75,11.0,31.522874084214823
11.118350079202113,0.44733893796516205,9.270072256404559,8,50.0,1.0,0.0,0.5,16.0,47.74635577021769
2.0581566891874674,0.07234223591116903,10.784026964222198,8,50.0,0.0,0.0,1.0,21.0,61.69363313460916
21.568011186061927,0.3165515628509362,8.943142306338371,8,50.0,2.0,0.0,1.0,8.0,58.793238065013206
14.569111482152248,0.3234742290763752,9.724875105140082,8,50.0,1.0,0.0,0.75,24.0,48.4895430127225
47.517541210190885,1.2082113550477682,5.249562394577547,8,50.0,2.0,0.0,1.0,4.0,119.1232362199703
4.240448395974498,0.1904430510860869,9.769547683075867,8,50.0,2.0,0.0,0.5,10.0,38.434296770507665
12.029149745274083,0.4739022052478329,8.64718254081453,8,50.0,1.0,0.0,0.5,19.0,43.17255829818304
4.249041209802646,0.17176975048683388,10.682811263149663,8,50.0,2.0,1.0,0.75,11.0,71.52258152973955
19.615892152950487,0.20130136121949238,10.842710118595617,8,50.0,2.0,0.0,0.75,5.0,52.339420904003624
12.383891704111798,0.25651624790243793,9.850923791136918,8,50.0,0.0,0.0,0.5,27.0,76.2335641723152
4.491051500583161,0.133365057732629,10.360572745785158,8,50.0,1.0,0.0,1.0,21.0,65.10401171780244
3.8254864548675873,0.1802759600943963,10.029888230522744,8,50.0,1.0,0.0,0.5,10.0,46.354900652945275
5.899903708524589,0.2847255193319606,9.10026945567098,8,50.0,1.0,0.0,1.0,23.0,58.82168714997927
9.941398846644903,0.46673552142750907,8.126403214410924,8,50.0,1.0,0.0,0.5,10.0,59.932443677639704
9.730165128551334,0.26593823714254494,8.879479254035392,8,50.0,1.0,0.0,0.5,18.0,36.65123591061311
17.227191457574875,0.3618037685721016,9.333371366611914,8,50.0,1.0,0.0,0.5,1.0,49.52228350954666
13.08852900543568,0.345034402936496,8.235882922560297,8,50.0,1.0,0.0,1.0,10.0,71.65482230302075
8.584264356290188,0.17872074286761727,9.978394286555748,8,50.0,3.0,0.0,0.75,9.0,44.60376969918695
5.099586034237685,0.1704693813696481,10.416973227281831,8,50.0,2.0,1.0,0.5,11.0,55.794040717396015
15.07447996392482,0.42412666216234146,9.563834071742932,8,50.0,2.0,0.0,0.75,15.0,34.175600379985745
2.864605445906011,0.12410652302692361,10.524456823257559,8,50.0,1.0,0.0,1.0,21.0,50.56048630619409
12.174600138570913,0.16619477567080804,10.394580201243404,8,50.0,2.0,1.0,0.5,11.0,58.43007548857091
2.471012226432247,0.1260272430533784,11.004544998998629,8,50.0,0.0,0.0,0.5,27.0,68.54973277725479
5.005982814295976,0.31098912071783985,9.123205267650556,8,50.0,2.0,0.0,0.5,14.0,52.62812102401579
3.3484167256066764,0.12838607095562524,9.924982117928181,8,50.0,2.0,1.0,0.75,11.0,60.22550722449348
8.093436293502364,0.3146624224530979,10.232298622676575,8,50.0,1.0,0.0,0.5,16.0,41.275244863379875
14.006357873099068,0.42316317979806434,8.21867003586209,8,50.0,2.0,0.0,1.0,8.0,55.44972225284657
1.2788136546093416,0.06833551473442191,11.116560452039822,8,50.0,2.0,0.0,0.75,17.0,61.27364256963104
1.8482118553994562,0.019294059017150575,11.475949400530848,8,50.0,1.0,1.0,0.75,11.0,43.93811883050813
2.398403177948489,0.1401901152150603,11.39239208465042,8,50.0,2.0,0.0,0.5,5.0,26.93577801285701
5.754604673039004,0.14168592648356257,10.416483137233461,8,50.0,2.0,0.0,0.5,7.0,29.248531342416978
4.7137125855740605,0.06625683241311406,10.786784588118964,8,50.0,2.0,0.0,0.5,7.0,20.29344305022662
6.059737531969597,0.17296659548134083,10.038675750268258,8,50.0,2.0,0.0,1.0,5.0,82.9578164938153
35.81160792095812,0.89999291310661,6.030526610770748,8,50.0,2.0,0.0,0.75,0.0,139.88010173659265
18.919216551132344,0.5142973600230336,7.977849834582249,8,50.0,2.0,0.0,0.5,5.0,53.62158390721777
6.320541115562848,0.19535734577062341,10.553972535689377,8,50.0,0.0,0.0,0.5,6.0,45.61422828964762
31.23955278709355,0.5944430308671157,6.7588770678795775,8,50.0,1.0,0.0,0.9,5.0,123.49752047720928
7.648288456240247,0.29745589805774614,8.646825033932041,8,50.0,2.0,1.0,0.5,11.0,68.44410385625687
22.019835523313148,0.5233529966563389,7.919026938884765,8,50.0,2.0,1.0,0.5,11.0,60.443051557504184
4.945436962714702,0.08212396096893809,10.993865193928846,8,50.0,1.0,0.0,1.0,21.0,50.550496751513776
20.466302067191396,0.37627204592514185,8.613592085485829,8,50.0,1.0,0.0,0.9,5.0,88.97851730545322
18.88046430462281,0.4304429825936013,8.043379942709958,8,50.0,2.0,0.0,1.0,12.0,77.0663614524387
6.548304290943525,0.2294150663277147,10.32422171371718,8,50.0,0.0,0.0,0.5,6.0,57.10769705836423
5.396624414751113,0.19972110139400168,10.327035322411373,8,50.0,1.0,0.0,0.5,10.0,52.21948505600405
2.5430648362970487,0.11396491272561966,11.325690073693307,8,50.0,0.0,0.0,0.5,27.0,64.66554625281088
7.556589524259183,0.32912257916966325,9.367842548625811,8,50.0,0.0,0.0,0.5,6.0,56.933792988212645
3.6555312326006786,0.1658680772591698,10.317152672884035,8,50.0,1.0,0.0,1.0,21.0,70.12500883133066
18.057359301260693,0.12955595391136054,10.201655267266483,8,50.0,2.0,0.0,0.5,8.0,69.06800804235483
33.8802208864351,1.2809580585843932,3.8920775603894713,8,50.0,2.0,0.0,0.75,8.0,122.6006182275856
1.690548086694784,0.0940543019870001,11.13362303061718,8,50.0,2.0,0.0,0.75,17.0,66.58920319591756
8.756300751727997,0.3229864382914027,8.969315376698923,8,50.0,0.0,0.0,0.5,27.0,58.546295754768394
5.109280318836006,0.1742020924872138,11.377644429948006,8,50.0,0.0,0.0,0.5,25.0,83.50514924243922
9.26179382542105,0.28964357434525595,8.951004360755523,8,50.0,2.0,0.0,1.0,8.0,58.3646209582166
8.988430194046458,0.2954929631742656,9.132611016258096,8,50.0,1.0,1.0,1.0,11.0,40.49274607895914
4.763906522033628,0.21298521119194244,10.34810839684368,8,50.0,1.0,0.0,0.75,13.0,40.46364622652476
2.2120027142577667,0.12292654104539326,11.493800586334512,8,50.0,2.0,0.0,0.75,17.0,62.67519482741546
21.817210334642482,0.7810609094338767,7.089038450364459,8,50.0,0.0,0.0,0.5,6.0,93.40646118238875
17.481891660099198,0.44507821381742796,8.044205177258647,8,50.0,2.0,1.0,0.75,11.0,74.17857236624187
3.495776624700714,0.15068815568642968,10.218363861468385,8,50.0,2.0,0.0,0.75,20.0,52.54285898112795
15.178733222767434,0.13042456073810843,11.049190172400868,8,50.0,2.0,0.0,0.75,5.0,55.473908421155976
4.823191087888422,0.25569743105625653,9.35031797637769,8,50.0,2.0,0.0,1.0,5.0,53.69182174762864
3.3045136722188095,0.12157877945729927,10.689670461227301,8,50.0,2.0,1.0,1.0,11.0,71.70619539401017
2.9707403692322956,0.21954080891747535,9.633351261486894,8,50.0,2.0,0.0,0.5,14.0,58.11834639406968
9.714088869195066,0.419445881174585,8.920970087528804,8,50.0,1.0,0.0,0.5,10.0,52.248917760342636
8.240088889623683,0.23801949894241986,10.819218619220877,8,50.0,1.0,0.0,0.5,26.0,57.37889453576573
18.174220830099845,0.4823990664961639,8.526054047064342,8,50.0,1.0,0.0,1.0,23.0,95.58705535122655
3.0492329180040194,0.1917684012606139,10.037479722998752,8,50.0,1.0,0.0,0.5,10.0,39.234956519044445
8.637162300808077,0.428125642145453,8.511512150265713,8,50.0,1.0,0.0,0.5,10.0,44.758292017518066
2.351667695669246,0.08451718054990628,11.508840338547392,8,50.0,2.0,0.0,0.75,20.0,32.564243097953465
37.25555983531019,0.9005171158318112,5.988065410734079,8,50.0,2.0,0.0,0.75,0.0,140.00930278352902
45.984958892149045,1.5443593261399853,1.5813957221660306,8,50.0,2.0,0.0,0.75,8.0,149.05997968301642
1.9402581169791213,0.16473964877124128,9.975079326653923,8,50.0,2.0,0.0,0.5,14.0,45.10843630584742
13.847422460814403,0.4082217069823666,8.537531345936646,8,50.0,0.0,0.0,0.5,6.0,42.18012747339953
